# Automatically generated by https://github.com/damnever/pigar.

# zcls/data/datasets/lmdb_dataset.py: 14,18
# zcls/util/collect_env.py: 9
Pillow == 8.3.1

# zcls/data/datasets/lmdb_dataset.py: 12
lmdb == 1.2.1

# zcls/data/transforms/square_pad.py: 10
# zcls/model/conv_helper.py: 10
# zcls/model/layers/repvgg_util.py: 12
# zcls/util/collect_env.py: 3
# zcls/util/metric_logger.py: 2
numpy == 1.21.0

# zcls/util/collect_env.py: 165
opencv_python == 4.5.3.56

# zcls/util/misc.py: 10
psutil == 5.8.0

# zcls/model/recognizers/resnet/official_resnest.py: 15
resnest == 0.0.6b20210712

# zcls/data/datasets/lmdb_dataset.py: 10
six == 1.16.0

# zcls/util/collect_env.py: 12
tabulate == 0.8.9

# zcls/util/metrics.py: 10,11
thop == 0.0.31.post2005241907

# zcls/data/build.py: 10,11
# zcls/data/dataloader/build.py: 12
# zcls/data/datasets/cifar.py: 10
# zcls/data/datasets/evaluator/base_evaluator.py: 11
# zcls/data/datasets/fashionmnist.py: 10
# zcls/data/datasets/general_dataset.py: 10
# zcls/data/datasets/imagenet.py: 10
# zcls/data/datasets/lmdb_dataset.py: 15
# zcls/data/transforms/build.py: 10
# zcls/engine/inference.py: 12
# zcls/engine/trainer.py: 13,14,16,17,40
# zcls/model/act_helper.py: 10
# zcls/model/backbones/efficientnet/conv.py: 12,13
# zcls/model/backbones/efficientnet/efficientnet.py: 10,30,118
# zcls/model/backbones/efficientnet/main.py: 10
# zcls/model/backbones/efficientnet/mbconv_block.py: 10,11,12
# zcls/model/backbones/efficientnet/swish.py: 10,11
# zcls/model/backbones/efficientnet/utils.py: 11,12
# zcls/model/backbones/ghostnet/ghost_backbone.py: 11
# zcls/model/backbones/ghostnet/ghost_bottleneck.py: 10
# zcls/model/backbones/ghostnet/ghost_module.py: 11,12
# zcls/model/backbones/misc.py: 10
# zcls/model/backbones/mobilenet/mnasnet_backbone.py: 12
# zcls/model/backbones/mobilenet/mnasnet_unit.py: 11
# zcls/model/backbones/mobilenet/mobilenetv1_backbone.py: 11
# zcls/model/backbones/mobilenet/mobilenetv1_block.py: 11
# zcls/model/backbones/mobilenet/mobilenetv2_backbone.py: 11
# zcls/model/backbones/mobilenet/mobilenetv2_block.py: 11
# zcls/model/backbones/mobilenet/mobilenetv2_inverted_residual.py: 11
# zcls/model/backbones/mobilenet/mobilenetv3_backbone.py: 12
# zcls/model/backbones/mobilenet/mobilenetv3_unit.py: 11
# zcls/model/backbones/resnet/basicblock.py: 11
# zcls/model/backbones/resnet/bottleneck.py: 11
# zcls/model/backbones/resnet/resnest_block.py: 11
# zcls/model/backbones/resnet/resnet3d_backbone.py: 11
# zcls/model/backbones/resnet/resnet3d_basicblock.py: 11
# zcls/model/backbones/resnet/resnet3d_bottleneck.py: 11
# zcls/model/backbones/resnet/resnet_backbone.py: 11
# zcls/model/backbones/resnet/resnet_d_backbone.py: 11
# zcls/model/backbones/resnet/sknet_block.py: 11
# zcls/model/backbones/shufflenet/shufflenetv1_backbone.py: 12
# zcls/model/backbones/shufflenet/shufflenetv1_unit.py: 12,13
# zcls/model/backbones/shufflenet/shufflenetv2_backbone.py: 12
# zcls/model/backbones/shufflenet/shufflenetv2_unit.py: 11,12
# zcls/model/backbones/vgg/repvgg_backbone.py: 10
# zcls/model/conv_helper.py: 11,12
# zcls/model/criterions/crossentropy_loss.py: 11
# zcls/model/criterions/label_smoothing_loss.py: 11,12
# zcls/model/heads/general_head_2d.py: 11,12
# zcls/model/heads/general_head_3d.py: 11,12
# zcls/model/heads/mobilenetv3_head.py: 11,12
# zcls/model/init_helper.py: 11,12
# zcls/model/layers/acb_util.py: 10
# zcls/model/layers/asymmetric_convolution_block.py: 10
# zcls/model/layers/batch_norm_2d.py: 11,12
# zcls/model/layers/global_context_block.py: 10,11
# zcls/model/layers/group_norm.py: 10,11
# zcls/model/layers/group_norm_wrapper.py: 10
# zcls/model/layers/layer_norm.py: 10,11
# zcls/model/layers/non_local_embedded_gaussian.py: 10,11
# zcls/model/layers/place_holder.py: 11
# zcls/model/layers/repvgg_block.py: 10
# zcls/model/layers/repvgg_util.py: 10,11
# zcls/model/layers/selective_kernel_conv2d.py: 11,12,13
# zcls/model/layers/simplified_non_local_embedded_gaussian.py: 10,11
# zcls/model/layers/split_attention_conv2d.py: 11,13,14
# zcls/model/layers/squeeze_and_excitation_block.py: 10
# zcls/model/norm_helper.py: 10
# zcls/model/recognizers/base_recognizer.py: 12,13,14
# zcls/model/recognizers/build.py: 10
# zcls/model/recognizers/efficientnet/efficientnet_lite.py: 11,12,13
# zcls/model/recognizers/efficientnet/effnet_lite.py: 1,2,4
